com.android.zcardcapture.ViewBracketsView -> com.android.zcardcapture.ViewBracketsView:
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.microblink.results.ocr.OcrLine$1 -> com.microblink.results.ocr.OcrLine$1:
    com.microblink.results.ocr.OcrLine createFromParcel(android.os.Parcel) -> createFromParcel
    com.microblink.results.ocr.OcrLine[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.microblink.results.ocr.OcrResult -> com.microblink.results.ocr.OcrResult:
    com.microblink.results.ocr.OcrBlock[] mBlocks -> mBlocks
    java.lang.String mResultName -> mResultName
    android.graphics.Matrix mTransformation -> mTransformation
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.microblink.results.ocr.OcrBlock[] getBlocks() -> getBlocks
    java.lang.String getResultName() -> getResultName
    android.graphics.Matrix getTransformation() -> getTransformation
    void setTransformation(android.graphics.Matrix) -> setTransformation
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.microblink.results.ocr.OcrResult$1 -> com.microblink.results.ocr.OcrResult$1:
    com.microblink.results.ocr.OcrResult createFromParcel(android.os.Parcel) -> createFromParcel
    com.microblink.results.ocr.OcrResult[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.microblink.security.llIIlIlIIl -> com.microblink.security.llIIlIlIIl:
    byte[] llIIlIlIIl(java.lang.String) -> llIIlIlIIl
com.microblink.settings.NativeLibraryInfo -> com.microblink.settings.NativeLibraryInfo:
    android.os.Bundle llIIlIlIIl -> llIIlIlIIl
    boolean $assertionsDisabled -> $assertionsDisabled
    void log() -> log
    android.os.Bundle getAsBundle() -> getAsBundle
    boolean isLibrarySuccessfultInitialized() -> isLibrarySuccessfultInitialized
    java.lang.String getAvailableOCREngines() -> getAvailableOCREngines
    boolean isGpuActive() -> isGpuActive
    int getMaxImageSize() -> getMaxImageSize
    boolean isAusSlipEnabled() -> isAusSlipEnabled
    boolean isAusQRCodeEnabled() -> isAusQRCodeEnabled
    boolean isCroSlipEnabled() -> isCroSlipEnabled
    boolean isCroPdf417Enabled() -> isCroPdf417Enabled
    boolean isDeSlipEnabled() -> isDeSlipEnabled
    boolean isDeQRCodeEnabled() -> isDeQRCodeEnabled
    boolean isHuSlipEnabled() -> isHuSlipEnabled
    boolean isSloSlipEnabled() -> isSloSlipEnabled
    boolean isPhotoBullEnabled() -> isPhotoBullEnabled
    boolean isOcrOnlyEnabled() -> isOcrOnlyEnabled
    java.lang.String getBuildVersion() -> getBuildVersion
    boolean isBeSlipEnabled() -> isBeSlipEnabled
    boolean isPdf417ReaderEnabled() -> isPdf417ReaderEnabled
    boolean isUSDriverLicenseEnabled() -> isUSDriverLicenseEnabled
    boolean areZxingReadersEnabled() -> areZxingReadersEnabled
    boolean isNlSlipEnabled() -> isNlSlipEnabled
    boolean isUKSlipEnabled() -> isUKSlipEnabled
    boolean isKosSlipEnabled() -> isKosSlipEnabled
    boolean isKosCode128Enabled() -> isKosCode128Enabled
    boolean isSwissSlipEnabled() -> isSwissSlipEnabled
    boolean isPhotoMathEnabled() -> isPhotoMathEnabled
    boolean isMRTDSmallEnabled() -> isMRTDSmallEnabled
    java.lang.String getErrorList() -> getErrorList
    com.microblink.settings.NativeLibraryInfo getThinClientLibInfo() -> getThinClientLibInfo
com.microblink.util.DeviceInformation -> com.microblink.util.DeviceInformation:
    java.lang.String deviceModel -> deviceModel
    java.lang.String deviceName -> deviceName
    java.lang.String manufacturer -> manufacturer
    java.lang.String androidRelease -> androidRelease
    int apiLevel -> apiLevel
    boolean autofocusSupported -> autofocusSupported
    boolean cameraHasFlash -> cameraHasFlash
    java.lang.String chosenCameraStrategy -> chosenCameraStrategy
    android.hardware.Camera$Parameters preparedCameraParameters -> preparedCameraParameters
    int screenWidth -> screenWidth
    int screenHeight -> screenHeight
    java.lang.String getDeviceModel() -> getDeviceModel
    java.lang.String getDeviceName() -> getDeviceName
    java.lang.String getManufacturer() -> getManufacturer
    java.lang.String getAndroidRelease() -> getAndroidRelease
    int getApiLevel() -> getApiLevel
    boolean isAutofocusSupported() -> isAutofocusSupported
    boolean isCameraHasFlash() -> isCameraHasFlash
    java.lang.String getChosenCameraStrategy() -> getChosenCameraStrategy
    android.hardware.Camera$Parameters getPreparedCameraParameters() -> getPreparedCameraParameters
    int getScreenWidth() -> getScreenWidth
    int getScreenHeight() -> getScreenHeight
com.microblink.util.FakeR -> com.microblink.util.FakeR:
    android.content.Context mContext -> mContext
    java.lang.String mPackageName -> mPackageName
    int getId(java.lang.String,java.lang.String) -> getId
    int getId(android.content.Context,java.lang.String,java.lang.String) -> getId
com.microblink.util.IlIllIlIIl -> com.microblink.util.IlIllIlIIl:
    void llIIlIlIIl(float[],int,float,float) -> llIIlIlIIl
    void IlIllIlIIl(float[],int,float,float) -> IlIllIlIIl
    void llIIlIlIIl(float[],float,float) -> llIIlIlIIl
    void IlIllIlIIl(float[],float,float) -> IlIllIlIIl
com.microblink.util.IllIIIIllI -> com.microblink.util.IllIIIIllI:
    android.os.Handler mHandler -> mHandler
    android.os.Looper llIIlIlIIl -> llIIlIlIIl
    boolean llIlIlIlIl -> llIlIlIlIl
    java.lang.String mName -> mName
    boolean lIlIIlIIll -> lIlIIlIIll
    java.util.concurrent.CountDownLatch llIIlIlIIl -> llIIlIlIIl
    boolean IlIlIIllll -> IlIlIIllll
    void run() -> run
    void IIIllIlIIl() -> IIIllIlIIl
    void llIIlIlIIl(java.lang.Runnable) -> llIIlIlIIl
    void llIIlIlIIl(java.lang.Runnable,long) -> llIIlIlIIl
    void IIlIlllIIl() -> IIlIlllIIl
    void llIIlIlIIl(long) -> llIIlIlIIl
    android.os.Looper llIIlIlIIl(com.microblink.util.IllIIIIllI) -> llIIlIlIIl
com.microblink.util.IllIIIIllI$1 -> com.microblink.util.IllIIIIllI$1:
    com.microblink.util.IllIIIIllI IlIllIlIIl -> IlIllIlIIl
    void run() -> run
com.microblink.util.IllIIIllII -> com.microblink.util.IllIIIllII:
    java.nio.ByteBuffer llIIlIlIIl(android.content.res.Resources,int) -> llIIlIlIIl
com.microblink.util.Log -> com.microblink.util.Log:
    java.io.PrintWriter mLogWriter -> mLogWriter
    java.lang.String NEW_LINE -> NEW_LINE
    java.lang.String mLogFolder -> mLogFolder
    android.content.Context mAppContext -> mAppContext
    int kLogLevel -> kLogLevel
    void setLogLevel(com.microblink.util.Log$LogLevel) -> setLogLevel
    com.microblink.util.Log$LogLevel getCurrentLogLevel() -> getCurrentLogLevel
    void setApplicationContext(android.content.Context) -> setApplicationContext
    java.lang.String getLogFolder() -> getLogFolder
    void enableFileLogging() -> enableFileLogging
    void disableFileLogging() -> disableFileLogging
    java.lang.String format(java.lang.String,java.lang.Object[]) -> format
    int getLineNumber() -> getLineNumber
    java.lang.String getTag(java.lang.Object) -> getTag
    void printToWriter(java.lang.String,java.lang.String,java.lang.String,java.lang.Throwable) -> printToWriter
    void d(java.lang.Object,java.lang.String,java.lang.Object[]) -> d
    void d(java.lang.Object,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> d
    void e(java.lang.Object,java.lang.String,java.lang.Object[]) -> e
    void e(java.lang.Object,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> e
    void w(java.lang.Object,java.lang.String,java.lang.Object[]) -> w
    void w(java.lang.Object,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> w
    void wtf(java.lang.Object,java.lang.String,java.lang.Object[]) -> wtf
    void wtf(java.lang.Object,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> wtf
    void v(java.lang.Object,java.lang.String,java.lang.Object[]) -> v
    void v(java.lang.Object,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> v
    void i(java.lang.Object,java.lang.String,java.lang.Object[]) -> i
    void i(java.lang.Object,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> i
com.microblink.util.Log$LogLevel -> com.microblink.util.Log$LogLevel:
    com.microblink.util.Log$LogLevel LOG_WARNINGS_AND_ERRORS -> LOG_WARNINGS_AND_ERRORS
    com.microblink.util.Log$LogLevel LOG_INFORMATION -> LOG_INFORMATION
    com.microblink.util.Log$LogLevel LOG_DEBUG -> LOG_DEBUG
    com.microblink.util.Log$LogLevel LOG_VERBOSE -> LOG_VERBOSE
    com.microblink.util.Log$LogLevel[] $VALUES -> $VALUES
    com.microblink.util.Log$LogLevel[] values() -> values
    com.microblink.util.Log$LogLevel valueOf(java.lang.String) -> valueOf
com.microblink.util.RecognizerCompatibility -> com.microblink.util.RecognizerCompatibility:
    com.microblink.util.RecognizerCompatibilityStatus llIIlIlIIl -> llIIlIlIIl
    com.microblink.util.RecognizerCompatibilityStatus getRecognizerCompatibilityStatus(android.content.Context) -> getRecognizerCompatibilityStatus
    boolean cameraHasAutofocus(com.microblink.hardware.camera.CameraType,android.content.Context) -> cameraHasAutofocus
    void IlIllIlIIl(android.content.Context) -> IlIllIlIIl
com.microblink.util.RecognizerCompatibilityStatus -> com.microblink.util.RecognizerCompatibilityStatus:
    com.microblink.util.RecognizerCompatibilityStatus RECOGNIZER_SUPPORTED -> RECOGNIZER_SUPPORTED
    com.microblink.util.RecognizerCompatibilityStatus PROCESSOR_ARCHITECTURE_NOT_SUPPORTED -> PROCESSOR_ARCHITECTURE_NOT_SUPPORTED
    com.microblink.util.RecognizerCompatibilityStatus NO_CAMERA -> NO_CAMERA
    com.microblink.util.RecognizerCompatibilityStatus DEVICE_BLACKLISTED -> DEVICE_BLACKLISTED
    com.microblink.util.RecognizerCompatibilityStatus UNSUPPORTED_ANDROID_VERSION -> UNSUPPORTED_ANDROID_VERSION
    com.microblink.util.RecognizerCompatibilityStatus RECOGNIZER_NOT_SUPPORTED -> RECOGNIZER_NOT_SUPPORTED
    com.microblink.util.RecognizerCompatibilityStatus[] $VALUES -> $VALUES
    com.microblink.util.RecognizerCompatibilityStatus[] values() -> values
    com.microblink.util.RecognizerCompatibilityStatus valueOf(java.lang.String) -> valueOf
com.microblink.util.lIlIIIIlIl -> com.microblink.util.lIlIIIIlIl:
    java.util.Stack llIIlIlIIl -> llIIlIlIIl
    void start() -> start
    long llIIlIlIIl() -> llIIlIlIIl
com.microblink.util.llIIIlllll -> com.microblink.util.llIIIlllll:
    void llIIlIlIIl(java.lang.Runnable) -> llIIlIlIIl
    void llIIlIlIIl(java.lang.Runnable,long) -> llIIlIlIIl
    void IIlIlllIIl() -> IIlIlllIIl
    void llIIlIlIIl(long) -> llIIlIlIIl
com.microblink.util.llIIlIlIIl -> com.microblink.util.llIIlIlIIl:
    int IIIIIIIIII -> IIIIIIIIII
    boolean lIIIlIIllI -> lIIIlIIllI
    void lIlIIIIlIl(int) -> lIlIIIIlIl
    void llIIlIlIIl(android.hardware.Camera,int) -> llIIlIlIIl
    int lIlIIIIlIl() -> lIlIIIIlIl
com.microblink.util.pool.IlIllIlIIl -> com.microblink.util.pool.IlIllIlIIl:
    void IlIIlllIIl() -> IlIIlllIIl
    void llIllIIlll() -> llIllIIlll
com.microblink.util.pool.IllIIIllII -> com.microblink.util.pool.IllIIIllII:
    com.microblink.util.pool.IlIllIlIIl llIIlIlIIl() -> llIIlIlIIl
com.microblink.util.pool.llIIlIlIIl -> com.microblink.util.pool.llIIlIlIIl:
    int IIlIlllIIl -> IIlIlllIIl
    com.microblink.util.pool.IllIIIllII llIIlIlIIl -> llIIlIlIIl
    com.microblink.util.pool.IlIllIlIIl[] llIIlIlIIl -> llIIlIlIIl
    int IIIllIlIIl -> IIIllIlIIl
    com.microblink.util.pool.IlIllIlIIl IlIllIlIIl() -> IlIllIlIIl
    void llIIlIlIIl(com.microblink.util.pool.IlIllIlIIl) -> llIIlIlIIl
com.microblink.view.BaseCameraView -> com.microblink.view.BaseCameraView:
    com.microblink.view.surface.ICameraView llIIlIlIIl -> llIIlIlIIl
    com.microblink.hardware.camera.lIlIIIIlIl llIIlIlIIl -> llIIlIlIIl
    int lIIIlIIllI -> lIIIlIIllI
    com.microblink.view.viewfinder.llIIlIlIIl llIIlIlIIl -> llIIlIlIIl
    android.widget.FrameLayout IlIllIlIIl -> IlIllIlIIl
    com.microblink.hardware.orientation.Orientation IllIIIllII -> IllIIIllII
    com.microblink.view.OnSizeChangedListener llIIlIlIIl -> llIIlIlIIl
    com.microblink.hardware.orientation.llIIlIlIIl llIIlIlIIl -> llIIlIlIIl
    com.microblink.hardware.camera.strategy.llIIlIlIIl IllIIIllII -> IllIIIllII
    com.microblink.hardware.orientation.Orientation llIIIlllll -> llIIIlllll
    boolean IIlIlIIlll -> IIlIlIIlll
    int llIlIlIlIl -> llIlIlIlIl
    int lIlIIlIIll -> lIlIIlIIll
    int IlIlIIllll -> IlIlIIllll
    boolean IIllllllll -> IIllllllll
    com.microblink.view.OrientationAllowedListener llIIlIlIIl -> llIIlIlIIl
    com.microblink.hardware.orientation.OrientationChangeListener IlIllIlIIl -> IlIllIlIIl
    boolean IlIIIlIIIl -> IlIIIlIIIl
    int IIlIlIIlll -> IIlIlIIlll
    com.microblink.view.CameraEventsListener llIIlIlIIl -> llIIlIlIIl
    boolean IIIIlIllIl -> IIIIlIllIl
    android.os.Handler mHandler -> mHandler
    com.microblink.view.CameraAspectMode llIIlIlIIl -> llIIlIlIIl
    com.microblink.geometry.Rectangle llIIlIlIIl -> llIIlIlIIl
    void IllIIIllII(android.content.Context) -> IllIIIllII
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,int) -> addView
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void addChildView(android.view.View,boolean) -> addChildView
    void lIIIlIIllI() -> lIIIlIIllI
    int llIIlIlIIl(android.app.Activity) -> llIIlIlIIl
    void IlIllIlIIl(java.lang.Runnable) -> IlIllIlIIl
    void changeConfiguration(android.content.res.Configuration) -> changeConfiguration
    void create() -> create
    void destroy() -> destroy
    void llIIlIlIIl(com.microblink.hardware.camera.strategy.llIIlIlIIl) -> llIIlIlIIl
    com.microblink.hardware.camera.strategy.llIIlIlIIl getCameraFactorySettings() -> getCameraFactorySettings
    com.microblink.hardware.camera.lIlIIIIlIl llIIlIlIIl(com.microblink.hardware.camera.strategy.llIIlIlIIl) -> llIIlIlIIl
    int getCameraRotation() -> getCameraRotation
    boolean lIlllIlIlI() -> lIlllIlIlI
    void onCameraPreviewStarted() -> onCameraPreviewStarted
    void llIlIlIlIl() -> llIlIlIlIl
    void start() -> start
    void resume() -> resume
    void pause() -> pause
    void stop() -> stop
    void onCameraTapEvent(float,float) -> onCameraTapEvent
    void onMeasure(int,int) -> onMeasure
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean isCameraFocused() -> isCameraFocused
    com.microblink.hardware.camera.CameraType getOpenedCameraType() -> getOpenedCameraType
    void focusCamera() -> focusCamera
    boolean isCameraTorchSupported() -> isCameraTorchSupported
    void setTorchState(boolean,com.microblink.hardware.SuccessCallback) -> setTorchState
    void onOrientationChange(com.microblink.hardware.orientation.Orientation) -> onOrientationChange
    com.microblink.hardware.orientation.Orientation getCurrentOrientation() -> getCurrentOrientation
    void llIIlIlIIl(com.microblink.hardware.camera.ResumeGrabberCaller) -> llIIlIlIIl
    boolean isDeviceShaking() -> isDeviceShaking
    void lIIIIIlIlI() -> lIIIIIlIlI
    int getCameraPreviewWidth() -> getCameraPreviewWidth
    int getCameraPreviewHeight() -> getCameraPreviewHeight
    boolean shouldAnimateRotation() -> shouldAnimateRotation
    void setAnimateRotation(boolean) -> setAnimateRotation
    int getRotationAnimationDuration() -> getRotationAnimationDuration
    boolean isOrientationAllowed(com.microblink.hardware.orientation.Orientation) -> isOrientationAllowed
    void onAutofocusFailed() -> onAutofocusFailed
    com.microblink.geometry.Rectangle llIIlIlIIl(android.graphics.Rect) -> llIIlIlIIl
    android.graphics.Rect[] llIIlIlIIl(android.graphics.Rect[]) -> llIIlIlIIl
    void setFocusAreaRaw(com.microblink.geometry.Rectangle) -> setFocusAreaRaw
    void onAutofocusStarted(android.graphics.Rect[]) -> onAutofocusStarted
    void onAutofocusStopped(android.graphics.Rect[]) -> onAutofocusStopped
    void setRotationAnimationDuration(int) -> setRotationAnimationDuration
    com.microblink.hardware.orientation.Orientation getInitialOrientation() -> getInitialOrientation
    void setInitialOrientation(com.microblink.hardware.orientation.Orientation) -> setInitialOrientation
    void setOrientationAllowedListener(com.microblink.view.OrientationAllowedListener) -> setOrientationAllowedListener
    boolean isCameraActive() -> isCameraActive
    int getConfigurationOrientation() -> getConfigurationOrientation
    void setCameraType(com.microblink.hardware.camera.CameraType) -> setCameraType
    com.microblink.view.CameraAspectMode getAspectMode() -> getAspectMode
    void setAspectMode(com.microblink.view.CameraAspectMode) -> setAspectMode
    void setOnSizeChangedListener(com.microblink.view.OnSizeChangedListener) -> setOnSizeChangedListener
    void setShouldAlwaysUseHighestPossibleResolution(boolean) -> setShouldAlwaysUseHighestPossibleResolution
    void setPhotoMode(boolean) -> setPhotoMode
    void setOptimizeCameraForNearScan(boolean) -> setOptimizeCameraForNearScan
    com.microblink.hardware.orientation.OrientationChangeListener getOrientationChangeListener() -> getOrientationChangeListener
    void setOrientationChangeListener(com.microblink.hardware.orientation.OrientationChangeListener) -> setOrientationChangeListener
    com.microblink.view.CameraEventsListener getCameraEventsListener() -> getCameraEventsListener
    void setCameraEventsListener(com.microblink.view.CameraEventsListener) -> setCameraEventsListener
    int getHostScreenOrientation() -> getHostScreenOrientation
    com.microblink.geometry.Rectangle getVisiblePart() -> getVisiblePart
    boolean lIllIIlIIl() -> lIllIIlIIl
    boolean llIIlIlIIl(com.microblink.view.BaseCameraView,boolean) -> llIIlIlIIl
    com.microblink.view.surface.ICameraView llIIlIlIIl(com.microblink.view.BaseCameraView) -> llIIlIlIIl
com.microblink.view.BaseCameraView$1 -> com.microblink.view.BaseCameraView$1:
    com.microblink.view.BaseCameraView llIIlIlIIl -> llIIlIlIIl
    void llIIlIlIIl(java.lang.Throwable) -> llIIlIlIIl
    void lllllIlIll() -> lllllIlIll
    void llIIlIlIIl(int,int) -> llIIlIlIIl
com.microblink.view.BaseCameraView$1$1 -> com.microblink.view.BaseCameraView$1$1:
    java.lang.Throwable IlIllIlIIl -> IlIllIlIIl
    com.microblink.view.BaseCameraView$1 llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.BaseCameraView$1$2 -> com.microblink.view.BaseCameraView$1$2:
    com.microblink.view.BaseCameraView$1 llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.BaseCameraView$2 -> com.microblink.view.BaseCameraView$2:
    android.graphics.Rect[] IllIIIllII -> IllIIIllII
    com.microblink.view.BaseCameraView llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.BaseCameraView$3 -> com.microblink.view.BaseCameraView$3:
    android.graphics.Rect[] IllIIIllII -> IllIIIllII
    com.microblink.view.BaseCameraView llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.BaseCameraView$LayoutParams -> com.microblink.view.BaseCameraView$LayoutParams:
    boolean llllIllllI -> llllIllllI
    boolean isRotatable() -> isRotatable
    void setRotatable(boolean) -> setRotatable
com.microblink.view.CameraAspectMode -> com.microblink.view.CameraAspectMode:
    com.microblink.view.CameraAspectMode ASPECT_FIT -> ASPECT_FIT
    com.microblink.view.CameraAspectMode ASPECT_FILL -> ASPECT_FILL
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.microblink.view.CameraAspectMode[] $VALUES -> $VALUES
    com.microblink.view.CameraAspectMode[] values() -> values
    com.microblink.view.CameraAspectMode valueOf(java.lang.String) -> valueOf
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.microblink.view.CameraAspectMode$1 -> com.microblink.view.CameraAspectMode$1:
    com.microblink.view.CameraAspectMode llIIlIlIIl(android.os.Parcel) -> llIIlIlIIl
    com.microblink.view.CameraAspectMode[] llIIlIlIIl(int) -> llIIlIlIIl
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.microblink.view.CameraEventsListener -> com.microblink.view.CameraEventsListener:
    void onCameraPreviewStarted() -> onCameraPreviewStarted
    void onStartupError(java.lang.Throwable) -> onStartupError
    void onNotSupported(com.microblink.view.NotSupportedReason) -> onNotSupported
com.microblink.view.NotSupportedReason -> com.microblink.view.NotSupportedReason:
    com.microblink.view.NotSupportedReason UNSUPPORTED_ANDROID_VERSION -> UNSUPPORTED_ANDROID_VERSION
    com.microblink.view.NotSupportedReason NO_CAMERA -> NO_CAMERA
    com.microblink.view.NotSupportedReason NO_AUTOFOCUS_CAMERA -> NO_AUTOFOCUS_CAMERA
    com.microblink.view.NotSupportedReason BLACKLISTED_DEVICE -> BLACKLISTED_DEVICE
    com.microblink.view.NotSupportedReason INVALID_LICENSE_KEY -> INVALID_LICENSE_KEY
    com.microblink.view.NotSupportedReason CUSTOM_UI_FORBIDDEN -> CUSTOM_UI_FORBIDDEN
    com.microblink.view.NotSupportedReason[] $VALUES -> $VALUES
    com.microblink.view.NotSupportedReason[] values() -> values
    com.microblink.view.NotSupportedReason valueOf(java.lang.String) -> valueOf
com.microblink.view.OnSizeChangedListener -> com.microblink.view.OnSizeChangedListener:
    void onSizeChanged(int,int) -> onSizeChanged
com.microblink.view.OrientationAllowedListener -> com.microblink.view.OrientationAllowedListener:
    boolean isOrientationAllowed(com.microblink.hardware.orientation.Orientation) -> isOrientationAllowed
com.microblink.view.overlay.IlIllIlIIl -> com.microblink.view.overlay.IlIllIlIIl:
    android.graphics.Paint llIIlIlIIl -> llIIlIlIIl
    float IllIIlIIII -> IllIIlIIII
    float lIIIIIlIlI -> lIIIIIlIlI
    double llIIlIlIIl -> llIIlIlIIl
    double IlIllIlIIl -> IlIllIlIIl
    int lIIIIIllll -> lIIIIIllll
    int mHeight -> mHeight
    int IIllllllll -> IIllllllll
    int IlIIIlIIIl -> IlIIIlIIIl
    int IIIIlIllIl -> IIIIlIllIl
    int llllIllllI -> llllIllllI
    float IlIlllllII -> IlIlllllII
    void lIlIIlIIll() -> lIlIIlIIll
    float llIIlIlIIl(float) -> llIIlIlIIl
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    float llIIlIlIIl(com.microblink.view.overlay.IlIllIlIIl) -> llIIlIlIIl
    float IlIllIlIIl(com.microblink.view.overlay.IlIllIlIIl) -> IlIllIlIIl
    void llIIlIlIIl(com.microblink.view.overlay.IlIllIlIIl) -> llIIlIlIIl
com.microblink.view.overlay.IlIllIlIIl$1 -> com.microblink.view.overlay.IlIllIlIIl$1:
    com.microblink.view.overlay.IlIllIlIIl llIIlIlIIl -> llIIlIlIIl
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.microblink.view.overlay.llIIlIlIIl -> com.microblink.view.overlay.llIIlIlIIl:
    android.view.View llIIlIlIIl(android.content.Context) -> llIIlIlIIl
com.microblink.view.recognition.DetectionStatus -> com.microblink.view.recognition.DetectionStatus:
    com.microblink.view.recognition.DetectionStatus SUCCESS -> SUCCESS
    com.microblink.view.recognition.DetectionStatus FAIL -> FAIL
    com.microblink.view.recognition.DetectionStatus CAMERA_TOO_HIGH -> CAMERA_TOO_HIGH
    com.microblink.view.recognition.DetectionStatus PARTIAL_OBJECT -> PARTIAL_OBJECT
    com.microblink.view.recognition.DetectionStatus CAMERA_AT_ANGLE -> CAMERA_AT_ANGLE
    com.microblink.view.recognition.DetectionStatus[] $VALUES -> $VALUES
    com.microblink.view.recognition.DetectionStatus[] values() -> values
    com.microblink.view.recognition.DetectionStatus valueOf(java.lang.String) -> valueOf
    com.microblink.view.recognition.DetectionStatus fromNativeDetectionStatus(int) -> fromNativeDetectionStatus
com.microblink.view.recognition.LineRecognizerViewEventListener -> com.microblink.view.recognition.LineRecognizerViewEventListener:
    void onDisplayLinesOfInterest(com.microblink.results.lines.LineDetectionResult) -> onDisplayLinesOfInterest
com.microblink.view.recognition.OcrRecognizerViewEventListener -> com.microblink.view.recognition.OcrRecognizerViewEventListener:
    void onDisplayOcrResult(com.microblink.results.ocr.OcrResult) -> onDisplayOcrResult
com.microblink.view.recognition.RecognitionType -> com.microblink.view.recognition.RecognitionType:
    com.microblink.view.recognition.RecognitionType SUCCESSFUL -> SUCCESSFUL
    com.microblink.view.recognition.RecognitionType UNSUCCESSFUL -> UNSUCCESSFUL
    com.microblink.view.recognition.RecognitionType PARTIAL -> PARTIAL
    com.microblink.view.recognition.RecognitionType[] $VALUES -> $VALUES
    com.microblink.view.recognition.RecognitionType[] values() -> values
    com.microblink.view.recognition.RecognitionType valueOf(java.lang.String) -> valueOf
com.microblink.view.recognition.RecognizerView -> com.microblink.view.recognition.RecognizerView:
    com.microblink.view.NotSupportedReason llIIlIlIIl -> llIIlIlIIl
    com.microblink.recognition.NativeRecognizerWrapper llIIIlllll -> llIIIlllll
    com.microblink.recognition.RecognizerDelegate IlIllIlIIl -> IlIllIlIIl
    com.microblink.recognizers.settings.RecognizerSettings[] llIIlIlIIl -> llIIlIlIIl
    com.microblink.recognizers.settings.GenericRecognizerSettings mGenericRecognizerSettings -> mGenericRecognizerSettings
    com.microblink.hardware.camera.CameraDataFormat IlIllIlIIl -> IlIllIlIIl
    com.microblink.recognition.RightsManager llIIlIlIIl -> llIIlIlIIl
    java.lang.String llIIlIIlll -> llIIlIIlll
    java.lang.String IIlIIIllIl -> IIlIIIllIl
    com.microblink.geometry.Rectangle IllIIIllII -> IllIIIllII
    boolean lIlIIIlIll -> lIlIIIlIll
    com.microblink.view.recognition.RecognizerViewEventListener IlIllIlIIl -> IlIllIlIIl
    boolean IllIllIllI -> IllIllIllI
    com.microblink.view.recognition.ScanResultListener IlIllIlIIl -> IlIllIlIIl
    com.microblink.image.ImageListener mImageListener -> mImageListener
    android.view.View IlIllIlIIl -> IlIllIlIIl
    com.microblink.recognition.NativeRecognizerWrapper$llIIlIlIIl IlIllIlIIl -> IlIllIlIIl
    void create() -> create
    void llIIlIlIIl(com.microblink.hardware.camera.strategy.llIIlIlIIl) -> llIIlIlIIl
    com.microblink.geometry.Rectangle llIIlIlIIl(com.microblink.hardware.orientation.Orientation) -> llIIlIlIIl
    com.microblink.view.NotSupportedReason llIIlIlIIl() -> llIIlIlIIl
    void start() -> start
    void stop() -> stop
    void resume() -> resume
    void pause() -> pause
    void destroy() -> destroy
    void resumeScanning() -> resumeScanning
    void pauseScanning() -> pauseScanning
    boolean lIlllIlIlI() -> lIlllIlIlI
    void onCameraPreviewStarted() -> onCameraPreviewStarted
    void setRecognitionTimeout(int) -> setRecognitionTimeout
    com.microblink.hardware.camera.CameraDataFormat getLastRecognitionDataFormat() -> getLastRecognitionDataFormat
    void IlIIIIIlll() -> IlIIIIIlll
    void IlIlIIllll() -> IlIlIIllll
    void setRecognitionPaused(boolean) -> setRecognitionPaused
    com.microblink.recognizers.BaseRecognitionResult[] llIIlIlIIl(com.microblink.recognizers.BaseRecognitionResult[],boolean) -> llIIlIlIIl
    boolean isRecognitionPaused() -> isRecognitionPaused
